{'seed': 2026, 'model': 'MF', 'dataset': 'Gowalla', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'main_file': '2025041722_0.01_0.001_10_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 29857, 'n_items': 40981}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 29857, #Item: 40981, #Ratings: 1027361, AvgLen: 34.4, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.5187, Time: 5.85
Epoch 1: Rec Loss: 0.1892, Time: 5.84
Epoch 2: Rec Loss: 0.0986, Time: 5.84
Epoch 3: Rec Loss: 0.0745, Time: 5.86
Epoch 4: Rec Loss: 0.0656, Time: 5.84
Epoch 5: Rec Loss: 0.0613, Time: 6.00
Epoch 6: Rec Loss: 0.0592, Time: 6.00
Epoch 7: Rec Loss: 0.0587, Time: 6.01
Epoch 8: Rec Loss: 0.0584, Time: 6.00
Epoch 9: Rec Loss: 0.0585, Time: 6.00
Epoch 10: Rec Loss: 0.0424, Time: 10.71
Epoch 11: Rec Loss: 0.0410, Time: 10.72
Epoch 12: Rec Loss: 0.0399, Time: 10.73
Epoch 13: Rec Loss: 0.0396, Time: 10.73
Epoch 14: Rec Loss: 0.0387, Time: 10.72
Epoch 15: Rec Loss: 0.0384, Time: 10.73
Epoch 16: Rec Loss: 0.0391, Time: 10.69
Epoch 17: Rec Loss: 0.0391, Time: 10.64
Epoch 18: Rec Loss: 0.0398, Time: 10.66
Epoch 19: Rec Loss: 0.0403, Time: 10.63
Validation - Time: 129.24
Recommendation Performanceat Epoch 19:
Recall@20: 0.0985, NDCG@20: 0.0548;
Recall@50: 0.1811, NDCG@50: 0.0784;
Epoch 20: Rec Loss: 0.0409, Time: 10.64
Epoch 21: Rec Loss: 0.0405, Time: 10.63
Epoch 22: Rec Loss: 0.0403, Time: 10.65
Epoch 23: Rec Loss: 0.0398, Time: 10.64
Epoch 24: Rec Loss: 0.0399, Time: 10.55
Epoch 25: Rec Loss: 0.0409, Time: 10.46
Epoch 26: Rec Loss: 0.0408, Time: 10.46
Epoch 27: Rec Loss: 0.0406, Time: 10.47
Epoch 28: Rec Loss: 0.0405, Time: 10.54
Epoch 29: Rec Loss: 0.0399, Time: 10.55
Epoch 30: Rec Loss: 0.0390, Time: 10.56
Epoch 31: Rec Loss: 0.0385, Time: 10.54
Epoch 32: Rec Loss: 0.0387, Time: 10.56
Epoch 33: Rec Loss: 0.0387, Time: 10.54
Epoch 34: Rec Loss: 0.0385, Time: 10.55
Epoch 35: Rec Loss: 0.0378, Time: 10.57
Epoch 36: Rec Loss: 0.0383, Time: 10.55
Epoch 37: Rec Loss: 0.0381, Time: 10.52
Epoch 38: Rec Loss: 0.0383, Time: 10.54
Epoch 39: Rec Loss: 0.0380, Time: 10.53
Validation - Time: 129.42
Recommendation Performanceat Epoch 39:
Recall@20: 0.0989, NDCG@20: 0.0535;
Recall@50: 0.1867, NDCG@50: 0.0786;
Epoch 40: Rec Loss: 0.0373, Time: 10.65
Epoch 41: Rec Loss: 0.0369, Time: 10.64
Epoch 42: Rec Loss: 0.0369, Time: 10.64
Epoch 43: Rec Loss: 0.0380, Time: 10.63
Epoch 44: Rec Loss: 0.0377, Time: 10.65
Epoch 45: Rec Loss: 0.0373, Time: 10.62
Epoch 46: Rec Loss: 0.0374, Time: 10.64
Epoch 47: Rec Loss: 0.0372, Time: 10.63
Epoch 48: Rec Loss: 0.0376, Time: 10.66
Epoch 49: Rec Loss: 0.0384, Time: 10.63
Epoch 50: Rec Loss: 0.0381, Time: 10.65
Epoch 51: Rec Loss: 0.0376, Time: 10.61
Epoch 52: Rec Loss: 0.0380, Time: 10.63
Epoch 53: Rec Loss: 0.0381, Time: 10.63
Epoch 54: Rec Loss: 0.0380, Time: 10.65
Epoch 55: Rec Loss: 0.0380, Time: 10.62
Epoch 56: Rec Loss: 0.0380, Time: 10.65
Epoch 57: Rec Loss: 0.0374, Time: 10.63
Epoch 58: Rec Loss: 0.0379, Time: 10.64
Epoch 59: Rec Loss: 0.0370, Time: 10.64
Validation - Time: 128.87
Recommendation Performanceat Epoch 59:
Recall@20: 0.1003, NDCG@20: 0.0552;
Recall@50: 0.1892, NDCG@50: 0.0806;
Epoch 60: Rec Loss: 0.0374, Time: 10.53
Epoch 61: Rec Loss: 0.0378, Time: 10.53
Epoch 62: Rec Loss: 0.0377, Time: 10.55
Epoch 63: Rec Loss: 0.0373, Time: 10.53
Epoch 64: Rec Loss: 0.0373, Time: 10.54
Epoch 65: Rec Loss: 0.0372, Time: 10.55
Epoch 66: Rec Loss: 0.0377, Time: 10.54
Epoch 67: Rec Loss: 0.0376, Time: 10.53
Epoch 68: Rec Loss: 0.0376, Time: 10.55
Epoch 69: Rec Loss: 0.0369, Time: 10.51
Epoch 70: Rec Loss: 0.0376, Time: 10.51
Epoch 71: Rec Loss: 0.0368, Time: 10.53
Epoch 72: Rec Loss: 0.0366, Time: 10.52
Epoch 73: Rec Loss: 0.0370, Time: 10.51
Epoch 74: Rec Loss: 0.0369, Time: 10.54
Epoch 75: Rec Loss: 0.0373, Time: 10.53
Epoch 76: Rec Loss: 0.0371, Time: 10.64
Epoch 77: Rec Loss: 0.0373, Time: 10.65
Epoch 78: Rec Loss: 0.0370, Time: 10.64
Epoch 79: Rec Loss: 0.0370, Time: 10.64
Validation - Time: 128.63
Recommendation Performanceat Epoch 79:
Recall@20: 0.1013, NDCG@20: 0.0554;
Recall@50: 0.1924, NDCG@50: 0.0814;
Epoch 80: Rec Loss: 0.0380, Time: 10.66
Epoch 81: Rec Loss: 0.0371, Time: 10.63
Epoch 82: Rec Loss: 0.0364, Time: 10.64
Epoch 83: Rec Loss: 0.0361, Time: 10.65
Epoch 84: Rec Loss: 0.0358, Time: 10.65
Epoch 85: Rec Loss: 0.0378, Time: 10.64
Epoch 86: Rec Loss: 0.0382, Time: 10.66
Epoch 87: Rec Loss: 0.0376, Time: 10.64
Epoch 88: Rec Loss: 0.0369, Time: 10.67
Epoch 89: Rec Loss: 0.0371, Time: 10.63
Epoch 90: Rec Loss: 0.0376, Time: 10.64
Epoch 91: Rec Loss: 0.0366, Time: 10.65
Epoch 92: Rec Loss: 0.0358, Time: 10.64
Epoch 93: Rec Loss: 0.0368, Time: 10.64
Epoch 94: Rec Loss: 0.0374, Time: 10.65
Epoch 95: Rec Loss: 0.0374, Time: 10.64
Epoch 96: Rec Loss: 0.0364, Time: 10.64
Epoch 97: Rec Loss: 0.0366, Time: 10.66
Epoch 98: Rec Loss: 0.0367, Time: 10.63
Epoch 99: Rec Loss: 0.0359, Time: 10.64
Validation - Time: 129.06
Recommendation Performanceat Epoch 99:
Recall@20: 0.0998, NDCG@20: 0.0546;
Recall@50: 0.1912, NDCG@50: 0.0807;
Test - Time: 192.39
Recommendation Performance:
Recall@20: 0.1028, NDCG@20: 0.0625;
Recall@50: 0.1937, NDCG@50: 0.0915;
