{'seed': 2024, 'model': 'LightGCN', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'main_file': '2025041606_0.01_0.0001_512'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
/home/minseo/vq2/PLD/utls/mydataset.py:196: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/torch/csrc/utils/tensor_new.cpp:618.)
  Graph = torch.sparse.IntTensor(index, data, torch.Size([self.n_users+self.n_items, self.n_users+self.n_items]))
Epoch 0: Rec Loss: 0.2098, Time: 10.90
Epoch 1: Rec Loss: 0.1702, Time: 10.35
Epoch 2: Rec Loss: 0.1416, Time: 10.39
Epoch 3: Rec Loss: 0.1173, Time: 10.36
Epoch 4: Rec Loss: 0.1000, Time: 10.39
Epoch 5: Rec Loss: 0.0872, Time: 10.41
Epoch 6: Rec Loss: 0.0775, Time: 10.39
Epoch 7: Rec Loss: 0.0704, Time: 10.38
Epoch 8: Rec Loss: 0.0651, Time: 10.39
Epoch 9: Rec Loss: 0.0604, Time: 10.50
Epoch 10: Rec Loss: 0.0410, Time: 15.51
Epoch 11: Rec Loss: 0.0380, Time: 15.46
Epoch 12: Rec Loss: 0.0366, Time: 15.46
Epoch 13: Rec Loss: 0.0371, Time: 15.41
Epoch 14: Rec Loss: 0.0371, Time: 15.42
Epoch 15: Rec Loss: 0.0374, Time: 15.54
Epoch 16: Rec Loss: 0.0358, Time: 15.47
Epoch 17: Rec Loss: 0.0348, Time: 15.43
Epoch 18: Rec Loss: 0.0338, Time: 15.45
Epoch 19: Rec Loss: 0.0334, Time: 15.44
Validation - Time: 157.69
Recommendation Performanceat Epoch 19:
Recall@20: 0.0860, NDCG@20: 0.0508;
Recall@50: 0.1564, NDCG@50: 0.0714;
Epoch 20: Rec Loss: 0.0324, Time: 15.50
Epoch 21: Rec Loss: 0.0326, Time: 15.45
