{'seed': 2025, 'model': 'MF', 'dataset': 'MIND', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'begin_adv': 10, 'ema': 0.99, 'main_file': '2025041919_0.001_0.001_10_0.99_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10, 'ema': 0.99}, 'n_users': 38441, 'n_items': 38000}, 'checkpoints': 'checkpoints'}
MF
{'device': device(type='cuda'), 'dim': 64, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10, 'ema': 0.99}}
#User: 38441, #Item: 38000, #Ratings: 1210953, AvgLen: 31.5, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.6868, Time: 6.46
Epoch 1: Rec Loss: 0.6607, Time: 6.54
Epoch 2: Rec Loss: 0.6046, Time: 6.52
Epoch 3: Rec Loss: 0.4691, Time: 6.50
Epoch 4: Rec Loss: 0.3093, Time: 6.54
Epoch 5: Rec Loss: 0.2165, Time: 6.53
Epoch 6: Rec Loss: 0.1726, Time: 6.54
Epoch 7: Rec Loss: 0.1503, Time: 6.56
Epoch 8: Rec Loss: 0.1369, Time: 6.54
Epoch 9: Rec Loss: 0.1269, Time: 6.54
Epoch 10: Rec Loss: 0.0726, Time: 12.00
Epoch 11: Rec Loss: 0.0691, Time: 11.86
Epoch 12: Rec Loss: 0.0679, Time: 11.83
Epoch 13: Rec Loss: 0.0686, Time: 11.83
Epoch 14: Rec Loss: 0.0667, Time: 11.85
Epoch 15: Rec Loss: 0.0628, Time: 11.82
Epoch 16: Rec Loss: 0.0594, Time: 12.00
Epoch 17: Rec Loss: 0.0575, Time: 11.84
Epoch 18: Rec Loss: 0.0552, Time: 11.85
Epoch 19: Rec Loss: 0.0537, Time: 12.21
Validation - Time: 151.07
Recommendation Performanceat Epoch 19:
Recall@20: 0.0592, NDCG@20: 0.0339;
Recall@50: 0.1099, NDCG@50: 0.0487;
Epoch 20: Rec Loss: 0.0516, Time: 11.86
Epoch 21: Rec Loss: 0.0503, Time: 11.84
Epoch 22: Rec Loss: 0.0492, Time: 11.84
Epoch 23: Rec Loss: 0.0476, Time: 11.84
Epoch 24: Rec Loss: 0.0465, Time: 11.85
Epoch 25: Rec Loss: 0.0456, Time: 11.83
Epoch 26: Rec Loss: 0.0447, Time: 11.84
Epoch 27: Rec Loss: 0.0444, Time: 11.84
Epoch 28: Rec Loss: 0.0439, Time: 11.83
Epoch 29: Rec Loss: 0.0437, Time: 11.89
Epoch 30: Rec Loss: 0.0436, Time: 11.83
Epoch 31: Rec Loss: 0.0433, Time: 11.83
Epoch 32: Rec Loss: 0.0433, Time: 11.89
Epoch 33: Rec Loss: 0.0431, Time: 11.83
Epoch 34: Rec Loss: 0.0426, Time: 11.83
Epoch 35: Rec Loss: 0.0426, Time: 12.24
Epoch 36: Rec Loss: 0.0423, Time: 11.85
Epoch 37: Rec Loss: 0.0423, Time: 11.86
Epoch 38: Rec Loss: 0.0420, Time: 11.85
Epoch 39: Rec Loss: 0.0421, Time: 11.85
Validation - Time: 151.25
Recommendation Performanceat Epoch 39:
Recall@20: 0.0640, NDCG@20: 0.0368;
Recall@50: 0.1192, NDCG@50: 0.0529;
Epoch 40: Rec Loss: 0.0419, Time: 11.86
Epoch 41: Rec Loss: 0.0417, Time: 11.86
Epoch 42: Rec Loss: 0.0416, Time: 11.86
Epoch 43: Rec Loss: 0.0416, Time: 11.86
Epoch 44: Rec Loss: 0.0415, Time: 11.85
Epoch 45: Rec Loss: 0.0414, Time: 12.25
Epoch 46: Rec Loss: 0.0414, Time: 11.86
Epoch 47: Rec Loss: 0.0413, Time: 11.88
Epoch 48: Rec Loss: 0.0414, Time: 11.84
Epoch 49: Rec Loss: 0.0415, Time: 11.87
Epoch 50: Rec Loss: 0.0412, Time: 11.86
Epoch 51: Rec Loss: 0.0411, Time: 11.86
Epoch 52: Rec Loss: 0.0410, Time: 11.85
Epoch 53: Rec Loss: 0.0409, Time: 11.87
Epoch 54: Rec Loss: 0.0409, Time: 11.84
Epoch 55: Rec Loss: 0.0409, Time: 11.85
Epoch 56: Rec Loss: 0.0407, Time: 11.86
Epoch 57: Rec Loss: 0.0406, Time: 11.86
Epoch 58: Rec Loss: 0.0403, Time: 11.86
Epoch 59: Rec Loss: 0.0402, Time: 11.87
Validation - Time: 151.09
Recommendation Performanceat Epoch 59:
Recall@20: 0.0680, NDCG@20: 0.0393;
Recall@50: 0.1249, NDCG@50: 0.0558;
Epoch 60: Rec Loss: 0.0401, Time: 11.87
Epoch 61: Rec Loss: 0.0401, Time: 11.83
Epoch 62: Rec Loss: 0.0398, Time: 11.83
Epoch 63: Rec Loss: 0.0398, Time: 11.87
Epoch 64: Rec Loss: 0.0398, Time: 11.83
Epoch 65: Rec Loss: 0.0397, Time: 11.99
Epoch 66: Rec Loss: 0.0396, Time: 11.85
Epoch 67: Rec Loss: 0.0395, Time: 11.83
Epoch 68: Rec Loss: 0.0394, Time: 11.87
Epoch 69: Rec Loss: 0.0392, Time: 11.82
Epoch 70: Rec Loss: 0.0391, Time: 11.84
Epoch 71: Rec Loss: 0.0391, Time: 11.85
Epoch 72: Rec Loss: 0.0387, Time: 11.83
Epoch 73: Rec Loss: 0.0387, Time: 11.97
Epoch 74: Rec Loss: 0.0388, Time: 11.84
Epoch 75: Rec Loss: 0.0385, Time: 11.84
Epoch 76: Rec Loss: 0.0386, Time: 11.85
Epoch 77: Rec Loss: 0.0384, Time: 11.83
Epoch 78: Rec Loss: 0.0384, Time: 11.85
Epoch 79: Rec Loss: 0.0382, Time: 11.97
Validation - Time: 150.65
Recommendation Performanceat Epoch 79:
Recall@20: 0.0704, NDCG@20: 0.0412;
Recall@50: 0.1291, NDCG@50: 0.0583;
Epoch 80: Rec Loss: 0.0381, Time: 11.86
Epoch 81: Rec Loss: 0.0380, Time: 11.84
Epoch 82: Rec Loss: 0.0379, Time: 11.86
Epoch 83: Rec Loss: 0.0377, Time: 11.85
Epoch 84: Rec Loss: 0.0377, Time: 11.84
Epoch 85: Rec Loss: 0.0377, Time: 11.84
Epoch 86: Rec Loss: 0.0376, Time: 11.86
Epoch 87: Rec Loss: 0.0374, Time: 11.85
Epoch 88: Rec Loss: 0.0373, Time: 11.85
Epoch 89: Rec Loss: 0.0374, Time: 11.86
Epoch 90: Rec Loss: 0.0373, Time: 11.81
Epoch 91: Rec Loss: 0.0374, Time: 11.74
Epoch 92: Rec Loss: 0.0372, Time: 11.84
Epoch 93: Rec Loss: 0.0371, Time: 11.84
Epoch 94: Rec Loss: 0.0370, Time: 11.85
Epoch 95: Rec Loss: 0.0371, Time: 11.84
Epoch 96: Rec Loss: 0.0370, Time: 11.81
Epoch 97: Rec Loss: 0.0369, Time: 11.85
