{'seed': 2024, 'model': 'LightGCN', 'dataset': 'Gowalla', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.001, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'main_file': '2025041619_0.001_0.001_512'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 29857, #Item: 40981, #Ratings: 1027361, AvgLen: 34.4, Sparsity: 99.92
Create Dataloader with batch_size:2048
/home/minseo/vq2/PLD/utls/mydataset.py:196: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/torch/csrc/utils/tensor_new.cpp:618.)
  Graph = torch.sparse.IntTensor(index, data, torch.Size([self.n_users+self.n_items, self.n_users+self.n_items]))
Epoch 0: Rec Loss: 0.5302, Time: 8.73
Epoch 1: Rec Loss: 0.2738, Time: 8.53
Epoch 2: Rec Loss: 0.2072, Time: 8.54
Epoch 3: Rec Loss: 0.1735, Time: 8.53
Epoch 4: Rec Loss: 0.1542, Time: 8.54
Epoch 5: Rec Loss: 0.1422, Time: 8.55
Epoch 6: Rec Loss: 0.1327, Time: 8.60
Epoch 7: Rec Loss: 0.1256, Time: 8.59
Epoch 8: Rec Loss: 0.1203, Time: 8.60
Epoch 9: Rec Loss: 0.1164, Time: 8.67
Epoch 10: Rec Loss: 0.0911, Time: 13.01
Epoch 11: Rec Loss: 0.0896, Time: 12.98
Epoch 12: Rec Loss: 0.0841, Time: 13.00
Epoch 13: Rec Loss: 0.0852, Time: 12.98
Epoch 14: Rec Loss: 0.0850, Time: 13.01
Epoch 15: Rec Loss: 0.0837, Time: 13.00
Epoch 16: Rec Loss: 0.0836, Time: 12.84
Epoch 17: Rec Loss: 0.0830, Time: 12.88
Epoch 18: Rec Loss: 0.0806, Time: 12.96
Epoch 19: Rec Loss: 0.0802, Time: 12.87
Validation - Time: 126.57
Recommendation Performanceat Epoch 19:
Recall@20: 0.1115, NDCG@20: 0.0739;
Recall@50: 0.1822, NDCG@50: 0.0943;
Epoch 20: Rec Loss: 0.0797, Time: 12.97
Epoch 21: Rec Loss: 0.0788, Time: 12.94
Epoch 22: Rec Loss: 0.0779, Time: 12.96
Epoch 23: Rec Loss: 0.0788, Time: 12.96
Epoch 24: Rec Loss: 0.0777, Time: 12.96
Epoch 25: Rec Loss: 0.0775, Time: 12.96
Epoch 26: Rec Loss: 0.0773, Time: 12.97
Epoch 27: Rec Loss: 0.0761, Time: 12.99
Epoch 28: Rec Loss: 0.0764, Time: 12.99
Epoch 29: Rec Loss: 0.0750, Time: 12.96
Epoch 30: Rec Loss: 0.0755, Time: 12.96
Epoch 31: Rec Loss: 0.0743, Time: 12.98
Epoch 32: Rec Loss: 0.0741, Time: 12.96
Epoch 33: Rec Loss: 0.0726, Time: 12.91
Epoch 34: Rec Loss: 0.0741, Time: 12.82
Epoch 35: Rec Loss: 0.0742, Time: 12.81
Epoch 36: Rec Loss: 0.0725, Time: 12.83
Epoch 37: Rec Loss: 0.0736, Time: 12.82
Epoch 38: Rec Loss: 0.0727, Time: 12.80
Epoch 39: Rec Loss: 0.0729, Time: 12.83
Validation - Time: 126.88
Recommendation Performanceat Epoch 39:
Recall@20: 0.1206, NDCG@20: 0.0796;
Recall@50: 0.1997, NDCG@50: 0.1024;
Epoch 40: Rec Loss: 0.0724, Time: 13.00
Epoch 41: Rec Loss: 0.0726, Time: 13.00
Epoch 42: Rec Loss: 0.0724, Time: 12.99
Epoch 43: Rec Loss: 0.0725, Time: 12.99
Epoch 44: Rec Loss: 0.0725, Time: 13.01
Epoch 45: Rec Loss: 0.0718, Time: 13.00
Epoch 46: Rec Loss: 0.0718, Time: 12.98
Epoch 47: Rec Loss: 0.0713, Time: 12.99
Epoch 48: Rec Loss: 0.0719, Time: 12.99
Epoch 49: Rec Loss: 0.0704, Time: 12.93
Epoch 50: Rec Loss: 0.0693, Time: 12.93
Epoch 51: Rec Loss: 0.0689, Time: 12.85
Epoch 52: Rec Loss: 0.0713, Time: 12.79
Epoch 53: Rec Loss: 0.0700, Time: 12.80
Epoch 54: Rec Loss: 0.0699, Time: 12.84
Epoch 55: Rec Loss: 0.0701, Time: 12.84
Epoch 56: Rec Loss: 0.0703, Time: 12.85
Epoch 57: Rec Loss: 0.0697, Time: 12.84
Epoch 58: Rec Loss: 0.0690, Time: 12.85
Epoch 59: Rec Loss: 0.0704, Time: 12.79
Validation - Time: 125.90
Recommendation Performanceat Epoch 59:
Recall@20: 0.1253, NDCG@20: 0.0825;
Recall@50: 0.2069, NDCG@50: 0.1060;
Epoch 60: Rec Loss: 0.0704, Time: 12.97
Epoch 61: Rec Loss: 0.0705, Time: 12.96
Epoch 62: Rec Loss: 0.0700, Time: 12.96
Epoch 63: Rec Loss: 0.0703, Time: 13.00
Epoch 64: Rec Loss: 0.0698, Time: 13.01
Epoch 65: Rec Loss: 0.0700, Time: 13.01
Epoch 66: Rec Loss: 0.0702, Time: 13.02
Epoch 67: Rec Loss: 0.0690, Time: 13.00
Epoch 68: Rec Loss: 0.0694, Time: 13.01
Epoch 69: Rec Loss: 0.0694, Time: 12.85
Epoch 70: Rec Loss: 0.0700, Time: 12.85
Epoch 71: Rec Loss: 0.0701, Time: 12.87
Epoch 72: Rec Loss: 0.0695, Time: 12.84
Epoch 73: Rec Loss: 0.0695, Time: 12.85
Epoch 74: Rec Loss: 0.0701, Time: 12.85
Epoch 75: Rec Loss: 0.0695, Time: 12.86
Epoch 76: Rec Loss: 0.0687, Time: 12.80
Epoch 77: Rec Loss: 0.0685, Time: 12.81
Epoch 78: Rec Loss: 0.0693, Time: 12.85
Epoch 79: Rec Loss: 0.0691, Time: 12.96
Validation - Time: 127.80
Recommendation Performanceat Epoch 79:
Recall@20: 0.1281, NDCG@20: 0.0843;
Recall@50: 0.2114, NDCG@50: 0.1082;
Epoch 80: Rec Loss: 0.0693, Time: 13.01
Epoch 81: Rec Loss: 0.0690, Time: 12.94
Epoch 82: Rec Loss: 0.0684, Time: 12.93
Epoch 83: Rec Loss: 0.0687, Time: 12.95
Epoch 84: Rec Loss: 0.0688, Time: 12.94
Epoch 85: Rec Loss: 0.0685, Time: 12.95
Epoch 86: Rec Loss: 0.0686, Time: 12.89
Epoch 87: Rec Loss: 0.0688, Time: 12.80
Epoch 88: Rec Loss: 0.0687, Time: 12.81
Epoch 89: Rec Loss: 0.0690, Time: 12.81
Epoch 90: Rec Loss: 0.0699, Time: 12.82
Epoch 91: Rec Loss: 0.0691, Time: 12.80
Epoch 92: Rec Loss: 0.0687, Time: 12.80
Epoch 93: Rec Loss: 0.0686, Time: 12.81
Epoch 94: Rec Loss: 0.0687, Time: 12.81
Epoch 95: Rec Loss: 0.0688, Time: 12.82
Epoch 96: Rec Loss: 0.0683, Time: 12.82
Epoch 97: Rec Loss: 0.0682, Time: 12.79
Epoch 98: Rec Loss: 0.0687, Time: 12.82
Epoch 99: Rec Loss: 0.0686, Time: 12.81
Validation - Time: 125.72
Recommendation Performanceat Epoch 99:
Recall@20: 0.1295, NDCG@20: 0.0853;
Recall@50: 0.2147, NDCG@50: 0.1098;
Test - Time: 188.96
Recommendation Performance:
Recall@20: 0.1325, NDCG@20: 0.0982;
Recall@50: 0.2171, NDCG@50: 0.1255;
