{'seed': 2026, 'model': 'LightGCN', 'dataset': 'Gowalla', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 512, 'num_hirearchy': 3, 'main_file': '2025041620_0.01_0.001_512', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 29857, 'n_items': 40981}, 'checkpoints': 'checkpoints'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'num_codebook': 512, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 29857, #Item: 40981, #Ratings: 1027361, AvgLen: 34.4, Sparsity: 99.92
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.1903, Time: 8.62
Epoch 1: Rec Loss: 0.1064, Time: 8.63
Epoch 2: Rec Loss: 0.0986, Time: 8.63
Epoch 3: Rec Loss: 0.0949, Time: 8.64
Epoch 4: Rec Loss: 0.0919, Time: 8.63
Epoch 5: Rec Loss: 0.0910, Time: 8.63
Epoch 6: Rec Loss: 0.0899, Time: 8.64
Epoch 7: Rec Loss: 0.0897, Time: 8.63
Epoch 8: Rec Loss: 0.0892, Time: 8.62
Epoch 9: Rec Loss: 0.0885, Time: 8.64
Epoch 10: Rec Loss: 0.0720, Time: 12.96
Epoch 11: Rec Loss: 0.0711, Time: 12.95
Epoch 12: Rec Loss: 0.0701, Time: 12.95
Epoch 13: Rec Loss: 0.0685, Time: 12.94
Epoch 14: Rec Loss: 0.0697, Time: 12.96
Epoch 15: Rec Loss: 0.0711, Time: 12.96
Epoch 16: Rec Loss: 0.0689, Time: 12.96
Epoch 17: Rec Loss: 0.0675, Time: 12.95
Epoch 18: Rec Loss: 0.0680, Time: 12.95
Epoch 19: Rec Loss: 0.0688, Time: 12.96
Validation - Time: 125.93
Recommendation Performanceat Epoch 19:
Recall@20: 0.1296, NDCG@20: 0.0855;
Recall@50: 0.2142, NDCG@50: 0.1098;
Epoch 20: Rec Loss: 0.0682, Time: 12.94
Epoch 21: Rec Loss: 0.0701, Time: 12.93
Epoch 22: Rec Loss: 0.0679, Time: 12.93
Epoch 23: Rec Loss: 0.0684, Time: 12.92
Epoch 24: Rec Loss: 0.0702, Time: 12.95
Epoch 25: Rec Loss: 0.0693, Time: 12.95
Epoch 26: Rec Loss: 0.0698, Time: 12.95
Epoch 27: Rec Loss: 0.0706, Time: 12.95
Epoch 28: Rec Loss: 0.0708, Time: 12.95
Epoch 29: Rec Loss: 0.0708, Time: 12.95
Epoch 30: Rec Loss: 0.0708, Time: 12.95
Epoch 31: Rec Loss: 0.0705, Time: 12.95
Epoch 32: Rec Loss: 0.0709, Time: 12.96
Epoch 33: Rec Loss: 0.0704, Time: 12.96
Epoch 34: Rec Loss: 0.0699, Time: 12.94
Epoch 35: Rec Loss: 0.0706, Time: 12.94
Epoch 36: Rec Loss: 0.0701, Time: 12.95
Epoch 37: Rec Loss: 0.0706, Time: 12.94
Epoch 38: Rec Loss: 0.0701, Time: 12.96
Epoch 39: Rec Loss: 0.0697, Time: 12.95
Validation - Time: 124.65
Recommendation Performanceat Epoch 39:
Recall@20: 0.1316, NDCG@20: 0.0866;
Recall@50: 0.2177, NDCG@50: 0.1113;
Epoch 40: Rec Loss: 0.0669, Time: 12.94
Epoch 41: Rec Loss: 0.0619, Time: 13.00
Epoch 42: Rec Loss: 0.0679, Time: 13.05
Epoch 43: Rec Loss: 0.0687, Time: 12.95
Epoch 44: Rec Loss: 0.0704, Time: 12.95
Epoch 45: Rec Loss: 0.0676, Time: 12.94
Epoch 46: Rec Loss: 0.0681, Time: 12.94
Epoch 47: Rec Loss: 0.0653, Time: 12.92
Epoch 48: Rec Loss: 0.0619, Time: 12.95
Epoch 49: Rec Loss: 0.0667, Time: 12.94
Epoch 50: Rec Loss: 0.0674, Time: 12.93
Epoch 51: Rec Loss: 0.0699, Time: 12.94
Epoch 52: Rec Loss: 0.0703, Time: 12.93
Epoch 53: Rec Loss: 0.0693, Time: 12.95
Epoch 54: Rec Loss: 0.0690, Time: 12.94
Epoch 55: Rec Loss: 0.0665, Time: 12.94
Epoch 56: Rec Loss: 0.0633, Time: 12.97
Epoch 57: Rec Loss: 0.0642, Time: 12.93
Epoch 58: Rec Loss: 0.0697, Time: 12.94
Epoch 59: Rec Loss: 0.0719, Time: 12.93
Validation - Time: 125.02
Recommendation Performanceat Epoch 59:
Recall@20: 0.1310, NDCG@20: 0.0864;
Recall@50: 0.2155, NDCG@50: 0.1107;
Epoch 60: Rec Loss: 0.0694, Time: 12.92
Epoch 61: Rec Loss: 0.0696, Time: 12.92
Epoch 62: Rec Loss: 0.0716, Time: 12.91
Epoch 63: Rec Loss: 0.0703, Time: 12.93
Epoch 64: Rec Loss: 0.0676, Time: 12.92
Epoch 65: Rec Loss: 0.0681, Time: 12.93
Epoch 66: Rec Loss: 0.0705, Time: 12.92
Epoch 67: Rec Loss: 0.0682, Time: 12.93
Epoch 68: Rec Loss: 0.0685, Time: 12.94
Epoch 69: Rec Loss: 0.0705, Time: 12.92
Epoch 70: Rec Loss: 0.0702, Time: 12.92
Epoch 71: Rec Loss: 0.0700, Time: 12.92
Epoch 72: Rec Loss: 0.0647, Time: 12.92
Epoch 73: Rec Loss: 0.0668, Time: 12.93
Epoch 74: Rec Loss: 0.0704, Time: 12.92
Epoch 75: Rec Loss: 0.0698, Time: 12.93
Epoch 76: Rec Loss: 0.0704, Time: 12.92
Epoch 77: Rec Loss: 0.0705, Time: 12.92
Epoch 78: Rec Loss: 0.0696, Time: 12.94
Epoch 79: Rec Loss: 0.0693, Time: 12.92
Validation - Time: 124.81
Recommendation Performanceat Epoch 79:
Recall@20: 0.1308, NDCG@20: 0.0862;
Recall@50: 0.2171, NDCG@50: 0.1110;
Epoch 80: Rec Loss: 0.0706, Time: 12.92
Epoch 81: Rec Loss: 0.0698, Time: 12.90
Epoch 82: Rec Loss: 0.0707, Time: 12.92
Epoch 83: Rec Loss: 0.0712, Time: 12.92
Epoch 84: Rec Loss: 0.0707, Time: 12.92
Epoch 85: Rec Loss: 0.0678, Time: 12.94
Epoch 86: Rec Loss: 0.0720, Time: 12.92
Epoch 87: Rec Loss: 0.0721, Time: 12.92
Epoch 88: Rec Loss: 0.0726, Time: 12.94
Epoch 89: Rec Loss: 0.0716, Time: 12.92
Epoch 90: Rec Loss: 0.0711, Time: 12.94
Epoch 91: Rec Loss: 0.0713, Time: 12.93
Epoch 92: Rec Loss: 0.0724, Time: 12.92
Epoch 93: Rec Loss: 0.0722, Time: 12.86
Epoch 94: Rec Loss: 0.0716, Time: 12.84
Epoch 95: Rec Loss: 0.0716, Time: 12.85
Epoch 96: Rec Loss: 0.0714, Time: 12.85
Epoch 97: Rec Loss: 0.0712, Time: 12.86
Epoch 98: Rec Loss: 0.0710, Time: 12.92
Epoch 99: Rec Loss: 0.0713, Time: 12.92
Validation - Time: 125.34
Recommendation Performanceat Epoch 99:
Recall@20: 0.1319, NDCG@20: 0.0868;
Recall@50: 0.2193, NDCG@50: 0.1119;
Test - Time: 186.00
Recommendation Performance:
Recall@20: 0.1348, NDCG@20: 0.0996;
Recall@50: 0.2196, NDCG@50: 0.1269;
