{'seed': 2025, 'model': 'LightGCN', 'dataset': 'Yelp', 'min_interaction': 10, 'noise': 0.0, 'add_p': 1.0, 'out_dim': 64, 'use_gpu': True, 'device': device(type='cuda'), 'device_id': [0], 'batch_size': 2048, 'test_batch_size': 2048, 'patience': 100, 'val_interval': 20, 'lr': 0.01, 'weight_decay': 0.0001, 'min_epochs': 40, 'n_epochs': 100, 'rec_top_k': [20, 50], 'method': 'VQ', 'temp': 0.1, 'item_num': 5, 'num_codebook': 1024, 'num_hirearchy': 3, 'main_file': '2025041615_0.01_0.0001_1024', 'model_config': {'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}, 'n_users': 31668, 'n_items': 38048}, 'checkpoints': 'checkpoints'}
LightGCN
{'device': device(type='cuda'), 'dim': 64, 'n_layers': 4, 'denoise_config': {'num_codebook': 1024, 'num_hirearchy': 3, 'codebook_dimension': 64, 'begin_adv': 10}}
#User: 31668, #Item: 38048, #Ratings: 1561406, AvgLen: 49.3, Sparsity: 99.88
Create Dataloader with batch_size:2048
Epoch 0: Rec Loss: 0.1650, Time: 15.64
Epoch 1: Rec Loss: 0.1096, Time: 15.62
Epoch 2: Rec Loss: 0.0960, Time: 15.65
Epoch 3: Rec Loss: 0.0875, Time: 15.64
Epoch 4: Rec Loss: 0.0808, Time: 15.66
Epoch 5: Rec Loss: 0.0758, Time: 15.64
Epoch 6: Rec Loss: 0.0717, Time: 15.65
Epoch 7: Rec Loss: 0.0681, Time: 15.63
Epoch 8: Rec Loss: 0.0652, Time: 15.63
Epoch 9: Rec Loss: 0.0622, Time: 15.64
Epoch 10: Rec Loss: 0.0352, Time: 27.73
Epoch 11: Rec Loss: 0.0374, Time: 27.68
Epoch 12: Rec Loss: 0.0375, Time: 27.68
Epoch 13: Rec Loss: 0.0373, Time: 27.68
Epoch 14: Rec Loss: 0.0366, Time: 27.86
Epoch 15: Rec Loss: 0.0359, Time: 27.67
Epoch 16: Rec Loss: 0.0352, Time: 27.65
Epoch 17: Rec Loss: 0.0341, Time: 27.75
Epoch 18: Rec Loss: 0.0337, Time: 27.78
Epoch 19: Rec Loss: 0.0332, Time: 27.73
Validation - Time: 179.06
Recommendation Performanceat Epoch 19:
Recall@20: 0.0786, NDCG@20: 0.0524;
Recall@50: 0.1475, NDCG@50: 0.0750;
Epoch 20: Rec Loss: 0.0325, Time: 27.63
Epoch 21: Rec Loss: 0.0321, Time: 27.66
Epoch 22: Rec Loss: 0.0321, Time: 27.73
Epoch 23: Rec Loss: 0.0319, Time: 27.64
Epoch 24: Rec Loss: 0.0317, Time: 27.64
Epoch 25: Rec Loss: 0.0320, Time: 27.66
Epoch 26: Rec Loss: 0.0316, Time: 27.64
Epoch 27: Rec Loss: 0.0316, Time: 27.61
Epoch 28: Rec Loss: 0.0315, Time: 27.62
Epoch 29: Rec Loss: 0.0312, Time: 27.64
Epoch 30: Rec Loss: 0.0310, Time: 27.64
Epoch 31: Rec Loss: 0.0308, Time: 27.63
Epoch 32: Rec Loss: 0.0309, Time: 27.63
Epoch 33: Rec Loss: 0.0307, Time: 28.15
Epoch 34: Rec Loss: 0.0308, Time: 27.66
Epoch 35: Rec Loss: 0.0307, Time: 27.69
Epoch 36: Rec Loss: 0.0305, Time: 27.81
Epoch 37: Rec Loss: 0.0305, Time: 27.73
Epoch 38: Rec Loss: 0.0303, Time: 27.66
Epoch 39: Rec Loss: 0.0299, Time: 27.64
Validation - Time: 179.54
Recommendation Performanceat Epoch 39:
Recall@20: 0.0827, NDCG@20: 0.0550;
Recall@50: 0.1556, NDCG@50: 0.0790;
Epoch 40: Rec Loss: 0.0292, Time: 27.64
Epoch 41: Rec Loss: 0.0297, Time: 27.62
Epoch 42: Rec Loss: 0.0302, Time: 27.61
Epoch 43: Rec Loss: 0.0300, Time: 27.61
Epoch 44: Rec Loss: 0.0299, Time: 27.67
Epoch 45: Rec Loss: 0.0300, Time: 27.81
Epoch 46: Rec Loss: 0.0302, Time: 27.80
Epoch 47: Rec Loss: 0.0297, Time: 27.77
Epoch 48: Rec Loss: 0.0298, Time: 27.67
Epoch 49: Rec Loss: 0.0297, Time: 27.72
Epoch 50: Rec Loss: 0.0296, Time: 27.71
Epoch 51: Rec Loss: 0.0297, Time: 27.73
Epoch 52: Rec Loss: 0.0290, Time: 27.76
